feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
SRS1596800_42.hgm	antibiotics	Yes	-0.127982470635859	0.0495249908406558	1316	452	0.00986977171899837	0.0217754604742027
ERS396406_17.hgm	age	age	0.00365052318943654	0.00140561832103315	1316	931	0.0101356128570624	0.0222621496681906
SRS015663_20.hgm	diagnosis	UC	-0.0519965652383056	0.0202986150656283	1316	274	0.0105504424855557	0.0230703009017484
SRS142712_3.hgm	diagnosis	UC	-0.0834717683989263	0.0330164975697656	1316	790	0.0115830396028059	0.0252161747105332
SRS021219_12.hgm	diagnosis	UC	0.0415088447492206	0.0164578282833879	1316	154	0.0117830937170706	0.0255386877039591
ERS235564_44.hgm	age	age	0.00274601546611609	0.0010991525719752	1316	426	0.0134774865604361	0.0290829973146252
SRS144714_48.hgm	antibiotics	Yes	-0.0792354483305783	0.0322549691467886	1316	163	0.0141588972037893	0.0304199887522461
SRS076929_37.hgm	diagnosis	UC	-0.0560860774760687	0.0230015371746824	1316	147	0.014909771066226	0.0318939450634052
SRS020233_5.hgm	age	age	0.00171146349501233	0.000703205024161526	1316	365	0.015152985496527	0.0322738911874081
X246787.5.patric	antibiotics	Yes	-0.0935452955001438	0.0386689441423267	1316	367	0.0156948869589	0.0332839844128396
ERS537293_53.hgm	diagnosis	CD	-0.0738948171383981	0.0307423117654713	1316	363	0.0163707717568585	0.0345683249114779
SRS294956_23.hgm	antibiotics	Yes	-0.0700682191535806	0.0293343916771155	1316	240	0.0170544274937048	0.035858027038046
X1073375.3.patric	diagnosis	CD	0.0720961487245288	0.0303582809989682	1316	357	0.0178332561028054	0.0373360085216182
ERS537233_63.hgm	antibiotics	Yes	-0.108395018125973	0.0460018561761322	1316	523	0.0186049036551029	0.0387864940606382
ERS608530_15.hgm	diagnosis	CD	0.0544027763799223	0.0231220066377585	1316	240	0.0188270336981823	0.0390839686898975
ERS608519_39.hgm	age	age	-0.00268503179685935	0.00111742210731618	1316	434	0.0193132683345244	0.039924907649521
SRS1596798_81.hgm	age	age	-0.00193739390097388	0.000833420819618878	1316	227	0.0205700780104823	0.0422305803728484
SRS294930_28.hgm	diagnosis	CD	0.0561632407834938	0.0242284185445199	1316	197	0.0206002831087066	0.0422305803728484
X1297617.4.patric	antibiotics	Yes	-0.0310733003354567	0.013444547817266	1316	150	0.0209765949979991	0.0428235881286953
X702446.3.patric	age	age	0.00213159666943556	0.00092196422181558	1316	1130	0.0212325444822296	0.0431669912613923
X1432052.9.patric	diagnosis	UC	0.040735858124007	0.0177495863028609	1316	154	0.0219175975686067	0.044376370385821
X1263105.3.patric	diagnosis	UC	-0.0825007303819849	0.0360429938365712	1316	534	0.0222570797344547	0.0448790296284905
X28116.19.patric	antibiotics	Yes	-0.101862141268115	0.04464568087123	1316	1083	0.0227003472702364	0.0455860034977809
SRS1596872_171.hgm	age	age	-0.00221324312905554	0.000969398608923856	1316	362	0.0229630822800492	0.0459261645600985
X1236512.3.patric	diagnosis	CD	-0.0481223239463351	0.0211475983862095	1316	786	0.0235019893219226	0.0468136791351657
ERS537197_59.hgm	diagnosis	UC	-0.0471540765066929	0.0208875183821098	1316	254	0.0246979052493924	0.0489974571883108
X649756.4.patric	diagnosis	UC	0.0518487346144775	0.023159374392897	1316	181	0.0253388023030706	0.0500670310566697
ERS473051_14.hgm	antibiotics	Yes	-0.0523484852953086	0.0234801559169513	1316	176	0.0259523036996909	0.0510741336809917
X59620.24.patric	antibiotics	Yes	-0.0565128315688214	0.0254337992577455	1316	136	0.0264589190561824	0.0518636979109233
X1263074.4.patric	age	age	0.00224563801560511	0.00101240010758005	1316	335	0.0269591606128614	0.0526345516727294
X457421.5.patric	diagnosis	CD	0.025836785352727	0.0117245497477313	1316	176	0.0278266398425172	0.0541134656226026
X46503.4.patric	diagnosis	UC	0.058103893913038	0.0264711756129375	1316	691	0.0283406986896929	0.054896156517043
ERS537292_27.hgm	antibiotics	Yes	-0.0657997059118465	0.0306270056185722	1316	193	0.0318647474268848	0.0612400614610443
SRS1596807_67.hgm	diagnosis	CD	0.0680007428902948	0.0316138415966668	1316	248	0.0317692744947789	0.0612400614610443
X665951.3.patric	age	age	0.00169938620751327	0.000793119443073733	1316	407	0.0329813010000662	0.0631392999689982
SRS1596798_70.hgm	antibiotics	Yes	-0.06363991285069	0.0298640104346091	1316	813	0.0332772660918362	0.0634589725472226
X208479.8.patric	antibiotics	Yes	0.0887556736528638	0.0417846689201188	1316	553	0.0338486838326572	0.0642994302921519
SRS1596807_67.hgm	diagnosis	UC	-0.0712840046897724	0.0335953554939043	1316	248	0.0341046523795651	0.064536496041331
X1263074.4.patric	diagnosis	UC	0.0655839828597671	0.0311869412489255	1316	335	0.0356646471349294	0.0669733068335315
ERS396465_42.hgm	diagnosis	CD	0.0500169369542882	0.0237657734785007	1316	278	0.0355642310734318	0.0669733068335315
SRS476024_18.hgm	antibiotics	Yes	-0.0913657216324195	0.043588833395038	1316	325	0.0362694521925795	0.0678500778659663
ERS537229_8.hgm	age	age	0.00257492793442686	0.00119369309724296	1316	660	0.0382862690603294	0.0713516832487958
SRS294989_46.hgm	diagnosis	UC	-0.0524735292643526	0.0254380819374138	1316	233	0.0393303384218712	0.0730208547304174
SRS1596849_88.hgm	antibiotics	Yes	-0.0570783107215743	0.0277502932886739	1316	156	0.0398994493031992	0.0737989814179475
SRS019910_14.hgm	age	age	0.00148275525701011	0.000665438941122138	1316	365	0.0407068706308141	0.0750104132972305
ERS631833_15.hgm	diagnosis	CD	-0.0381159404681477	0.0186702850860023	1316	197	0.0414056706246817	0.0760133953259082
X1650661.3.patric	diagnosis	CD	-0.0437422799477518	0.0214956957947508	1316	372	0.0420601153930982	0.0765587554697545
X39488.4.patric	diagnosis	UC	0.0539764712449757	0.0265146913998872	1316	253	0.0419813889851855	0.0765587554697545
ERS537197_59.hgm	age	age	0.00115481296995874	0.000464952277902394	1316	254	0.0421695583989908	0.0765587554697545
ERS537292_27.hgm	diagnosis	UC	0.0498277705485118	0.0246094158699392	1316	193	0.0431326230668215	0.0780193034885153
SRS476024_18.hgm	diagnosis	CD	-0.0658014160923656	0.0326577937017558	1316	325	0.0442401583079541	0.0797295160714777
SRS076929_37.hgm	antibiotics	Yes	-0.0574530364882869	0.0286097867485761	1316	147	0.0448328360859753	0.0805027567675177
X1262889.3.patric	age	age	-0.00206433793502925	0.0010176846288155	1316	355	0.0462226216877674	0.082696472255933
SRS104400_3.hgm	age	age	-0.00193770943550972	0.000973704798333118	1316	523	0.0468391618266193	0.0834958971691909
X1263070.3.patric	diagnosis	CD	0.0558216854980974	0.0281312926170503	1316	317	0.0474298137621739	0.0842435681263161
X59620.13.patric	diagnosis	UC	0.0314806631291361	0.0159788032090797	1316	174	0.0490426452396996	0.0867948973306914
ERS396493_5.hgm	age	age	0.00109372542149233	0.000493134950765883	1316	196	0.052724414298897	0.0929763865055818
ERS537247_14.hgm	age	age	0.001251452702805	0.000642172748780264	1316	175	0.05357989468811	0.094147529237679
X1262947.3.patric	antibiotics	Yes	-0.0419233770506735	0.0217990473216903	1316	183	0.0546762184073215	0.095732026535239
X469591.4.patric	diagnosis	UC	0.0753148473245552	0.0392121072094291	1316	945	0.0549931098768447	0.0959454257425802
X1073375.3.patric	diagnosis	UC	-0.0612896485708931	0.0322383440611974	1316	357	0.0576028292411919	0.10014343458186
ERS396509_31.hgm	diagnosis	UC	-0.0636738850590023	0.033721483437358	1316	474	0.059217708132552	0.101871022381873
SRS021219_12.hgm	diagnosis	CD	-0.0294062767506639	0.0155640953791079	1316	154	0.0590649753476795	0.101871022381873
SRS075878_45.hgm	diagnosis	CD	-0.0537646321270979	0.0284381499479749	1316	659	0.0589054592847421	0.101871022381873
X469610.4.patric	diagnosis	UC	0.0461598027233256	0.0244742100985075	1316	378	0.0595097195361082	0.1020166620619
X2562617183.img	antibiotics	Yes	-0.0418212224777353	0.0222226704057255	1316	132	0.0600703957192688	0.102620259353751
SRS476023_14.hgm	diagnosis	UC	0.0452124922785291	0.024220025895432	1316	244	0.06217057809858	0.105840568942911
X59620.13.patric	antibiotics	Yes	0.0367771484256416	0.0197875387236678	1316	174	0.0633095005891274	0.107133605014717
SRS098061_38.hgm	age	age	-0.00170868365007056	0.000919264362908261	1316	454	0.0633656078440704	0.107133605014717
ERS235560_81.hgm	age	age	-0.00217212115868013	0.00116988007985658	1316	577	0.0638505732344198	0.107364061683505
ERS537188_55.hgm	antibiotics	Yes	-0.0364463456543661	0.0196562081687213	1316	145	0.0639383538074532	0.107364061683505
SRS1596798_81.hgm	diagnosis	CD	0.0450254751108437	0.0243401107586116	1316	227	0.0645672008781616	0.108051234122638
X765821.5.patric	age	age	0.0012038863370237	0.000651795734086368	1316	577	0.0649697222590961	0.108356282547374
X469591.4.patric	antibiotics	Yes	-0.0899274724315594	0.0488889086291571	1316	945	0.0660866760390313	0.109846772335147
SRS1596807_67.hgm	age	age	-0.00185929337344286	0.000984911267046818	1316	248	0.0676752221701651	0.112108448847546
ERS537197_59.hgm	diagnosis	CD	-0.0351676757243062	0.0193862203619108	1316	254	0.071334156947899	0.117393955350671
ERS537293_53.hgm	diagnosis	UC	-0.058703640726051	0.0325270489028703	1316	363	0.0713430744915664	0.117393955350671
ERS473051_14.hgm	age	age	0.00102314283195101	0.000549795341423966	1316	176	0.0725331905038195	0.118954432426264
ERS396465_42.hgm	antibiotics	Yes	-0.0562999052078818	0.0313585039313196	1316	278	0.0728278833125122	0.119040925547362
SRS294989_46.hgm	antibiotics	Yes	-0.0559396754613853	0.0313633962389551	1316	233	0.0747227129944608	0.121733691368459
ERS473180_17.hgm	antibiotics	Yes	-0.0518888331920195	0.0291831273957626	1316	167	0.0756312477129067	0.122807174504126
X702446.3.patric	diagnosis	UC	-0.0498322125170359	0.0283069814470781	1316	1130	0.078576065737578	0.127169159022659
X39488.4.patric	age	age	0.00150737486652349	0.000864456286849624	1316	253	0.0817209092974586	0.131825204506064
SRS143991_10.hgm	diagnosis	CD	-0.0260811308802636	0.0149894880185396	1316	211	0.0826908460355611	0.132953909312079
X1263107.3.patric	antibiotics	Yes	-0.0575413935678629	0.0335697448201275	1316	283	0.0867513204948024	0.139028174864634
X483215.6.patric	antibiotics	Yes	0.0457126834757856	0.0267546291092277	1316	218	0.0877655884272651	0.140196978916281
X1432052.9.patric	diagnosis	CD	0.0282022783336938	0.0167031592921362	1316	154	0.0916536507566221	0.145463213458897
SRS294930_28.hgm	age	age	0.000930314150264603	0.000551110571558761	1316	197	0.0916378769683642	0.145463213458897
SRS142712_3.hgm	diagnosis	CD	-0.0521953040916333	0.0311998668168157	1316	790	0.0945811863736161	0.14962682860392
ERS537252_4.hgm	diagnosis	CD	-0.025772009562796	0.0155376157302153	1316	133	0.0974300946428537	0.153148902761291
SRS050026_15.hgm	age	age	0.00153411886573396	0.000923384105611487	1316	518	0.0972855361491549	0.153148902761291
SRS372948_2.hgm	age	age	-0.000974233050595685	0.000553567772879407	1316	173	0.0984049804988315	0.154188695558679
ERS537194_38.hgm	diagnosis	UC	-0.039842647668103	0.0241265310802322	1316	383	0.0996853812919503	0.155206353150758
SRS332210_5.hgm	diagnosis	CD	-0.0643636236841005	0.039024263276258	1316	665	0.0994289991704212	0.155206353150758
ERS396436_36.hgm	diagnosis	UC	0.0700058653074645	0.0427602269437209	1316	599	0.101854719488405	0.158083665578219
X999410.3.patric	diagnosis	UC	-0.0317152419389643	0.0194439456176809	1316	163	0.103137681415278	0.159571507095336
ERS537183_49.hgm	antibiotics	Yes	-0.0494082012417218	0.0303737015710643	1316	141	0.104051955973424	0.160481386642397
SRS098717_4.hgm	antibiotics	Yes	-0.0568146249902202	0.0352049202471635	1316	618	0.106807614721837	0.164216707634825
SRS019910_14.hgm	antibiotics	Yes	-0.0492933321372942	0.0306913091735435	1316	365	0.108494468656202	0.166290587473058
X46503.4.patric	diagnosis	CD	-0.0401362288128436	0.0250321907295631	1316	691	0.109092548395271	0.166687993200228
X1697787.3.patric	diagnosis	CD	0.0225621394526974	0.0141110211171392	1316	147	0.110085196655797	0.167514840962505
SRS1596800_42.hgm	diagnosis	CD	-0.0596088278436455	0.0372899037777243	1316	452	0.110314651365552	0.167514840962505
X1263107.3.patric	age	age	-0.00120188002121538	0.000721157830388754	1316	283	0.112572653317908	0.169894924639296
X1952006.3.patric	antibiotics	Yes	-0.0729843746383717	0.0459238506449284	1316	691	0.112441904461812	0.169894924639296
SRS1719567_3.hgm	age	age	-0.00216405585035777	0.0013535613925874	1316	629	0.113267213137557	0.170420394078526
ERS608550_64.hgm	antibiotics	Yes	-0.0341460504581038	0.0217378188535277	1316	140	0.116469807256049	0.174704710884073
ERS537180_31.hgm	antibiotics	Yes	-0.0413141485213471	0.0263962775497554	1316	166	0.117791033051495	0.176149508393117
ERS235564_44.hgm	diagnosis	UC	-0.0545396666573707	0.0349890372007509	1316	426	0.119309423596521	0.177879504271177
SRS1596800_42.hgm	age	age	0.00181906622066896	0.00115038123264645	1316	452	0.122035010840427	0.181393430010545
SRS1596798_70.hgm	diagnosis	UC	0.037274096597192	0.024182975824573	1316	813	0.12347903208339	0.182986999352494
X445970.5.patric	antibiotics	Yes	-0.0466243341775922	0.0307346868458072	1316	678	0.129511527542193	0.191350365017295
X765821.8.patric	diagnosis	UC	-0.0505995555679775	0.0335942441299807	1316	378	0.132262282485526	0.194829470008619
ERS396428_22.hgm	age	age	-0.00119929082101473	0.000795330708084278	1316	395	0.136845118075332	0.200978501770339
X1262889.3.patric	diagnosis	UC	-0.0496513575581725	0.0336301449913313	1316	355	0.140112493303209	0.204852562006585
SRS142712_3.hgm	age	age	0.00160545621460641	0.00108782009893881	1316	790	0.140315677634591	0.204852562006585
SRS1735557_8.hgm	diagnosis	UC	0.0457459571504893	0.0310467255695741	1316	539	0.140873202517816	0.205058034434218
X46503.4.patric	age	age	0.00127795646152586	0.000874929260866132	1316	691	0.144412672367545	0.209590073170597
SRS143991_10.hgm	antibiotics	Yes	-0.0296103335523211	0.0203468208591813	1316	211	0.145832861911214	0.211028729589169
ERS537292_27.hgm	diagnosis	CD	0.0335658456148252	0.0231745278066741	1316	193	0.147834771646156	0.212674583771664
SRS077849_38.hgm	age	age	-0.00153214802102261	0.00105705652898363	1316	466	0.147530240978205	0.212674583771664
X1263073.3.patric	age	age	-0.000792828375826953	0.000542972427479147	1316	181	0.149446013926959	0.213742554802511
ERS537194_38.hgm	diagnosis	CD	-0.0324982472422457	0.0224328580605386	1316	383	0.149117642866999	0.213742554802511
ERS608493_46.hgm	diagnosis	CD	-0.025229401241866	0.017789006342527	1316	135	0.156360908197959	0.222984251691003
X649756.4.patric	antibiotics	Yes	-0.040177945783593	0.0285594336318522	1316	181	0.159720513713162	0.227117031060334
X1263107.3.patric	diagnosis	CD	0.0343407226260209	0.024999706967911	1316	283	0.170140845857664	0.241237164731904
X1297617.4.patric	diagnosis	CD	0.0140538462418817	0.0102806167870942	1316	150	0.171858641867171	0.242357629787257
ERS608606_84.hgm	diagnosis	UC	0.0377099993305928	0.0275894826195869	1316	203	0.171916286170229	0.242357629787257
SRS373206_4.hgm	antibiotics	Yes	-0.0527846307426664	0.0387746511349937	1316	806	0.173649167760273	0.244101115823013
ERS537194_38.hgm	antibiotics	Yes	0.0420639119929234	0.0310075801772949	1316	383	0.175153749630279	0.245514657601416
ERS537188_55.hgm	diagnosis	CD	-0.0200084803295202	0.0150128743117205	1316	145	0.182853815997694	0.255579765542232
SRS144714_48.hgm	age	age	0.00114973575619781	0.000863995372249732	1316	163	0.183589806123195	0.255881542811932
SRS820594_22.hgm	age	age	-0.000924046745589706	0.000677644290079173	1316	452	0.187202747785594	0.26018009014269
ERS235564_44.hgm	diagnosis	CD	-0.0432981982886438	0.0330067484293745	1316	426	0.189845640002379	0.263110013749777
ERS396465_42.hgm	diagnosis	UC	0.0328536247765894	0.0252318379996728	1316	278	0.193147856945397	0.266934678699818
X765821.5.patric	antibiotics	Yes	-0.0523582652963168	0.0404061219850412	1316	577	0.195274134418891	0.269117294493261
X657309.4.patric	diagnosis	CD	0.0317597162674785	0.0246043100506447	1316	734	0.19711821150629	0.270899888438812
SRS1596798_70.hgm	diagnosis	CD	0.0294382833289349	0.0228497552581622	1316	813	0.19785922356808	0.271160830071018
X1262992.3.patric	antibiotics	Yes	-0.0323787408068971	0.0260874247607018	1316	227	0.214769361388834	0.293518127231406
X2562617183.img	age	age	-0.000682178543826825	0.000551512809010619	1316	132	0.218464745969208	0.297741426639475
X1203465.3.patric	diagnosis	CD	-0.0201894119106837	0.0166129937152024	1316	227	0.224557026154567	0.305076617631619
SRS476023_14.hgm	diagnosis	CD	0.0277412771413978	0.0228560561856196	1316	244	0.225087016667231	0.305076617631619
SRS476024_18.hgm	diagnosis	UC	-0.0410477795198399	0.0346293543454165	1316	325	0.23615971478612	0.319204889216404
X469610.4.patric	age	age	-0.000940315503377195	0.000802068053051404	1316	378	0.241409036522823	0.325406153340353
SRS1719444_21.hgm	diagnosis	CD	-0.035918208090983	0.0307008366492853	1316	408	0.242247110933631	0.325643657320618
SRS295012_18.hgm	age	age	-0.000839761389535524	0.000725446346477619	1316	232	0.250489556652829	0.335806163142212
SRS820594_22.hgm	antibiotics	Yes	-0.0369229632132876	0.0321930855248931	1316	452	0.251624680381357	0.33641125746638
ERS396436_36.hgm	diagnosis	CD	0.0455236005784532	0.0403245845329308	1316	599	0.259163406689193	0.344617286732657
SRS020233_5.hgm	antibiotics	Yes	-0.0298863227532433	0.02644838095836	1316	365	0.258690398523332	0.344617286732657
X2654588179.img	antibiotics	Yes	-0.0454512498026651	0.0408105664872069	1316	817	0.265608748967706	0.351497897491739
SRS1735456_15.hgm	antibiotics	Yes	-0.0446232984000626	0.0400803153065653	1316	280	0.265766702981559	0.351497897491739
X1236512.3.patric	antibiotics	Yes	-0.0280902075720288	0.0258332975729589	1316	786	0.277365322291056	0.365854526989812
ERS537252_4.hgm	diagnosis	UC	0.0176703746186587	0.016455643635748	1316	133	0.283106113569124	0.372428363304837
SRS015663_20.hgm	antibiotics	Yes	-0.0269692248274906	0.0252744311257819	1316	274	0.286144679773508	0.375421819862842
SRS077552_27.hgm	age	age	-0.00119613249006742	0.00112814849262441	1316	880	0.290075905185167	0.379567407848676
X457421.5.patric	age	age	-0.000388993779022427	0.000366236136775436	1316	176	0.292908491585482	0.381245973174754
ERS396493_5.hgm	antibiotics	Yes	-0.0262476811824758	0.0249163280039202	1316	196	0.292338239697731	0.381245973174754
SRS1735557_8.hgm	age	age	-0.00105268106370213	0.00100253726329238	1316	539	0.294395606986474	0.382170550494315
X457421.5.patric	antibiotics	Yes	-0.0154553725393914	0.0152730489422073	1316	176	0.311774664951314	0.40366614514749
X59620.13.patric	age	age	-0.000509128482439776	0.000502807735908533	1316	174	0.312978050515835	0.404160632162181
X445970.5.patric	age	age	-0.00081482014379477	0.000809521354656254	1316	678	0.314617586251344	0.405214273391783
X2562617057.img	antibiotics	Yes	-0.045503923216331	0.0457469463113164	1316	471	0.320073734667385	0.410174902648088
SRS017307_13.hgm	age	age	-0.00100830411614275	0.00100691890346306	1316	781	0.320136509383874	0.410174902648088
X39488.4.patric	antibiotics	Yes	-0.0324187841004349	0.0327352975263439	1316	253	0.322196882753122	0.411742509907886
X59620.13.patric	diagnosis	CD	-0.014808018238165	0.0150759340106244	1316	174	0.326190235921013	0.415765792935592
X1697787.3.patric	diagnosis	UC	0.014518416726413	0.0152551510396283	1316	147	0.34142294418948	0.434057076333913
X1203465.3.patric	antibiotics	Yes	-0.0199721032746208	0.0210264165196191	1316	227	0.342391801225044	0.434166923202891
ERS537252_4.hgm	antibiotics	Yes	-0.0192400632974242	0.0203477032296661	1316	133	0.344546554031488	0.435776104327743
SRS294930_28.hgm	antibiotics	Yes	-0.0319638178855776	0.0341331873817195	1316	197	0.349218970216874	0.440553162427441
X1263074.4.patric	antibiotics	Yes	-0.0357887402234878	0.0383784438326538	1316	335	0.351240701887864	0.441970397260433
X649756.4.patric	diagnosis	CD	-0.0196490477623746	0.0219004287130049	1316	181	0.369778642777146	0.461754041234405
ERS473331_31.hgm	antibiotics	Yes	-0.0196453554608897	0.0218565198679728	1316	142	0.368908134336761	0.461754041234405
SRS1719567_3.hgm	diagnosis	CD	0.0381412709318448	0.0424871857534908	1316	629	0.369554236417832	0.461754041234405
ERS631833_15.hgm	antibiotics	Yes	-0.0218781674577145	0.024446407872702	1316	197	0.370982653479286	0.462084722814706
X890402.3.patric	diagnosis	CD	0.0254340932561821	0.0284952503542488	1316	298	0.37226641552288	0.462512819286003
X657319.15.patric	age	age	-0.000594827904963545	0.000673146114930408	1316	355	0.377702669385656	0.467138041260929
SRS1735679_4.hgm	age	age	-0.000872609323986986	0.000972626157663473	1316	1015	0.377888090288313	0.467138041260929
ERS235564_44.hgm	antibiotics	Yes	-0.0375817006896581	0.0426986664439484	1316	426	0.378938968239638	0.467263088656395
ERS608530_15.hgm	antibiotics	Yes	-0.0266697472168433	0.0304585806880823	1316	240	0.381405392288023	0.467958735675081
SRS1596872_171.hgm	antibiotics	Yes	-0.0325630639362618	0.0371332717367792	1316	362	0.38069002932582	0.467958735675081
ERS537221_53.hgm	antibiotics	Yes	-0.0242493367715155	0.0279496681731272	1316	185	0.385769347299875	0.472135619083429
SRS1735679_4.hgm	diagnosis	UC	0.0295418785274338	0.0350256154296549	1316	1015	0.399230011903554	0.487397433887218
SRS050752_17.hgm	antibiotics	Yes	-0.0234740958883211	0.0280928994605734	1316	168	0.403540137611113	0.491439969566009
X890402.3.patric	diagnosis	UC	0.0247666938946096	0.0301492691015294	1316	298	0.411537049185775	0.499941304196053
ERS537240_18.hgm	diagnosis	UC	-0.0319516756373353	0.0390754797235116	1316	640	0.413688400814266	0.501316978326647
X1203465.3.patric	age	age	0.000441060142227765	0.000540803127395642	1316	227	0.416434694460059	0.503405085194961
SRS015663_20.hgm	age	age	0.000467517418365888	0.000603939359410802	1316	274	0.441838981313808	0.532805830407827
X469610.4.patric	diagnosis	CD	-0.0176439637092495	0.023134566130873	1316	378	0.445800940538575	0.536269102065963
SRS1596849_88.hgm	diagnosis	UC	-0.0169688803609	0.0223273471069713	1316	156	0.447414445839492	0.53689733500739
X39488.4.patric	diagnosis	CD	-0.0189318175440712	0.0250670067117844	1316	253	0.450237953665916	0.538970981030732
ERS537180_31.hgm	diagnosis	CD	0.0151618424505908	0.0201739715289015	1316	166	0.452458049640768	0.540313981609849
SRS050026_15.hgm	antibiotics	Yes	-0.0258796370824378	0.0351484713554	1316	518	0.461684230507756	0.549996710435389
SRS1719567_3.hgm	diagnosis	UC	0.0330000231726045	0.0456814745200022	1316	629	0.470206737038651	0.558796412132889
X765821.8.patric	diagnosis	CD	0.0216342327702972	0.0316381601869619	1316	378	0.49422571065244	0.584516946252406
ERS608606_84.hgm	antibiotics	Yes	-0.0233117746627108	0.0340376086954607	1316	203	0.4935400702282	0.584516946252406
X709991.3.patric	age	age	-0.000387453206242823	0.000565144785173192	1316	646	0.497137115733768	0.586550266045597
X1697787.3.patric	age	age	-0.000215226790756075	0.000320746911527586	1316	147	0.502328491317257	0.591257458679642
X1897011.3.patric	age	age	0.000640995086462236	0.000976691597165574	1316	431	0.511758106052495	0.599488067090066
X208479.8.patric	age	age	0.000691046332192376	0.00104675283123344	1316	553	0.511305686133508	0.599488067090066
ERS608530_15.hgm	age	age	-0.000488292306445244	0.000752266878307193	1316	240	0.518772503921824	0.606261453514341
X1203465.3.patric	diagnosis	UC	0.0109412160496253	0.0171424753269254	1316	227	0.523448444647086	0.609546922172936
SRS098717_4.hgm	age	age	0.000361901668637731	0.000567894559256316	1316	618	0.524061683087707	0.609546922172936
X657319.15.patric	antibiotics	Yes	-0.0164345546732332	0.0260390816140109	1316	355	0.528053718107171	0.612741578558322
X1697787.3.patric	antibiotics	Yes	0.0124255093953235	0.0198837429515786	1316	147	0.532141044011953	0.61603151447972
X1263073.3.patric	antibiotics	Yes	-0.014204459578201	0.0230043226214437	1316	181	0.537033381286831	0.620235736134086
ERS235560_81.hgm	antibiotics	Yes	-0.0270797931593052	0.0442136802478605	1316	577	0.540331424029842	0.622583280146797
X742821.3.patric	antibiotics	Yes	-0.0234935676110462	0.0385658526126521	1316	229	0.542516213245308	0.622916423643958
ERS608606_84.hgm	diagnosis	CD	0.0158639386764574	0.0260828760590541	1316	203	0.543152735250524	0.622916423643958
X46503.4.patric	antibiotics	Yes	-0.0194363097450728	0.032643466257236	1316	691	0.551671929417001	0.63121532389108
ERS537369_59.hgm	antibiotics	Yes	-0.0161595195394429	0.0273665589948764	1316	139	0.554969345108975	0.633514890472426
SRS372948_2.hgm	diagnosis	UC	-0.012640193417008	0.0214807031637952	1316	173	0.556446278645644	0.633730484013095
ERS396465_42.hgm	age	age	-0.000442870182531425	0.000764711961688183	1316	278	0.564019270448879	0.64087178074099
X1262992.3.patric	age	age	-0.000340618258816412	0.000596405586700708	1316	227	0.571368975458671	0.647727041303378
ERS537183_49.hgm	age	age	0.000417954535961747	0.000773826989494229	1316	141	0.589852419489674	0.664090138189747
SRS332210_5.hgm	diagnosis	UC	0.0222644249821717	0.0412142969356367	1316	665	0.589184097765304	0.664090138189747
SRS372948_2.hgm	diagnosis	CD	-0.0109019374977858	0.0200727544455246	1316	173	0.58732446116989	0.664090138189747
X2562617183.img	diagnosis	CD	-0.00893974700326274	0.0168804143907161	1316	132	0.59649801196065	0.67003886275032
X1236512.3.patric	age	age	0.000326900633144889	0.000617645175628132	1316	786	0.60061915728813	0.673131265115626
X1952006.3.patric	age	age	-0.000724427328825546	0.00143448707798682	1316	691	0.616723621105226	0.689609139963117
X483215.6.patric	age	age	-0.000330505638325945	0.000671782162138234	1316	218	0.623534714876618	0.695644171699084
SRS1596798_81.hgm	antibiotics	Yes	-0.0154556651812249	0.0317868286609248	1316	227	0.626887230149195	0.697802075188697
X1263072.3.patric	diagnosis	UC	0.0121348835856402	0.0254088627946565	1316	479	0.633120481940155	0.701694915790857
X457421.5.patric	diagnosis	UC	0.00592574311094686	0.0124143201739577	1316	176	0.633236875225895	0.701694915790857
ERS537180_31.hgm	age	age	0.000319773103001386	0.000687873259510845	1316	166	0.642272419086096	0.710107933012043
ERS235560_81.hgm	diagnosis	UC	-0.0162850809768964	0.0359605532133474	1316	577	0.65072624387748	0.717841506698924
X1073375.3.patric	antibiotics	Yes	-0.0176163562855818	0.0401462310394701	1316	357	0.660876013795366	0.727407156123758
X1263073.3.patric	diagnosis	CD	0.00710232102354193	0.0173588807792673	1316	181	0.682524492283393	0.749558147775512
SRS372948_2.hgm	antibiotics	Yes	-0.0107760351773075	0.0271321070920963	1316	173	0.691308001435928	0.757513444780572
X709991.3.patric	diagnosis	CD	0.00726131016369411	0.0184935208105187	1316	646	0.694689465017677	0.759527148419327
SRS021219_12.hgm	antibiotics	Yes	0.00775520341123439	0.0202933035621355	1316	154	0.702408363829219	0.766263669631875
X765821.5.patric	diagnosis	CD	0.0106220435354683	0.0286752671255665	1316	577	0.711125946990366	0.774057446724027
SRS476023_14.hgm	antibiotics	Yes	0.0107782018407599	0.02998117235155	1316	244	0.7192802001275	0.78120498556894
X657309.4.patric	diagnosis	UC	0.00905221395210476	0.0262039889593317	1316	734	0.729825932972509	0.7892922817109
X1263105.3.patric	age	age	-0.000378766486707414	0.00110061128561188	1316	534	0.731523458847973	0.7892922817109
SRS476024_18.hgm	age	age	-0.00034279416222806	0.000992622242120876	1316	325	0.731539187927176	0.7892922817109
X1263070.3.patric	antibiotics	Yes	-0.0123765700060856	0.0366987237467721	1316	317	0.735984527070097	0.792350956933234
X999410.3.patric	age	age	0.0001777221276435	0.000609855936392689	1316	163	0.771506168744922	0.825176163092394
